geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_filenames,time_delta,s2_date,Sequent_N,Ref_N,Hour_UTC+1,Operator,Latitude,Longitude,CropHeight,BBCH,Crop-EN,Crop-ES,Crop-FR,Crop-IT,Crop-LA,Crop-PL,Rowsp_(cm),RowOr(deg),SkyCond,LicorLAI,std_Licor,PocketLAI,std_PockLA,AccuPAR,std_AccuPA,Note
POINT (539938.0416965974 4578897.975827914),2017-03-16,0.0506,0.0792,0.091,0.2175,0.1209,0.1984,0.2147,0.2353,0.2229,0.1658,0,0,0,0,40.0,155.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,-13 days,2017-03-29,1,Sg01_liv2_20170316_LAI,12:11 PM,Colecchia S.A. - De Santis A.P.,41.360597,15.477490,10-30 cm,23,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,0.630,0.336,,,,,
POINT (539938.0416965974 4578897.975827914),2017-03-16,0.0385,0.0588,0.0544,0.262,0.0906,0.2249,0.2656,0.2821,0.1705,0.1028,0,0,0,0,36.0,154.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170408-095711-526_L2A_T33TWF_D_V1-4_roi_0.tif,-23 days,2017-04-08,1,Sg01_liv2_20170316_LAI,12:11 PM,Colecchia S.A. - De Santis A.P.,41.360597,15.477490,10-30 cm,23,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,0.630,0.336,,,,,
POINT (540500.4865393633 4603144.092386315),2017-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170326-094818-075_L2A_T33TWF_D_V1-4_roi_0.tif,-5 days,2017-03-26,22,AA.S_Capitanata.10_2017_LAI,4:30 PM,Riefolo C. - Ruggieri S.,41.578958,15.485842,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.400,0.764,,,,,
POINT (542643.065641156 4596107.745216719),2017-03-21,0.0517,0.0807,0.0723,0.2518,0.1245,0.2275,0.2517,0.2712,0.2045,0.14,0,0,0,0,40.0,155.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,-8 days,2017-03-29,13,AA.S_Capitanata.01_2017_LAI,11:32 AM,Riefolo C. - Ruggieri S.,41.515470,15.511044,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.900,0.113,,,,,
POINT (542643.065641156 4596107.745216719),2017-03-21,0.0421,0.0704,0.0635,0.2552,0.1183,0.2218,0.2491,0.2663,0.184,0.1242,0,0,0,0,36.0,154.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170408-095711-526_L2A_T33TWF_D_V1-4_roi_0.tif,-18 days,2017-04-08,13,AA.S_Capitanata.01_2017_LAI,11:32 AM,Riefolo C. - Ruggieri S.,41.515470,15.511044,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.900,0.113,,,,,
POINT (544159.8809442123 4606087.590792159),2017-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170326-094818-075_L2A_T33TWF_D_V1-4_roi_0.tif,-4 days,2017-03-26,46,AA.S_Capitanata.34_2017_LAI,9:56 AM,Riefolo C. - Ruggieri S.,41.605276,15.529955,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.080,0.170,,,,,
POINT (544754.2222629546 4598076.676401409),2017-03-22,0.0041,0.0225,0.0,0.5363,0.0415,0.3311,0.5221,0.5475,0.1282,0.0503,0,0,0,0,40.0,155.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,-7 days,2017-03-29,45,AA.S_Capitanata.33_2017_LAI,9:48 AM,Riefolo C. - Ruggieri S.,41.533089,15.536490,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,6.060,0.460,,,,,
POINT (544754.2222629546 4598076.676401409),2017-03-22,0.0074,0.022,0.0023,0.5241,0.0416,0.3172,0.5196,0.5413,0.1259,0.0484,0,0,0,0,36.0,154.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170408-095711-526_L2A_T33TWF_D_V1-4_roi_0.tif,-17 days,2017-04-08,45,AA.S_Capitanata.33_2017_LAI,9:48 AM,Riefolo C. - Ruggieri S.,41.533089,15.536490,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,6.060,0.460,,,,,
POINT (544159.8809442123 4606087.590792159),2017-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170415-094859-159_L2A_T33TWF_D_V1-4_roi_0.tif,-24 days,2017-04-15,46,AA.S_Capitanata.34_2017_LAI,9:56 AM,Riefolo C. - Ruggieri S.,41.605276,15.529955,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.080,0.170,,,,,
POINT (542359.9657650598 4590453.990368482),2017-03-29,0.0547,0.0767,0.0865,0.2402,0.125,0.2038,0.2253,0.2554,0.2673,0.1773,0,0,0,0,40.0,155.0,0.0,0.0,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,0 days,2017-03-29,63,1NT_STRATEGA_20170329_LAI,10:36 AM,Colecchia S.A. - De Santis A.P.,41.464561,15.507254,30-50 cm,32,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,0.855,0.219,,,,,
